  1467→      initial={{ opacity: 0 }}
  2133→              </div>
  2134→              <div className="space-y-2">
  2135→                <Label htmlFor="message" className="text-[#B0B8C0] text-sm">Комментарий</Label>
  2136→                <Textarea
  2137→                  id="message"
  2138→                  value={formData.message}
  2139→                  onChange={(e) => setFormData((p) => ({ ...p, message: e.target.value }))}
  2140→                  placeholder="Опишите вашу идею бани..."
  2141→                  rows={3}
  2142→                  className="bg-[#2A2A2A] border-[#444] text-white placeholder:text-[#555] focus:border-[#C68E4E]/60 rounded-none resize-none"
  2143→                />
  2144→              </div>
  2145→              {/* 152-ФЗ: согласие на обработку персональных данных */}
  2146→              <label className="flex items-start gap-3 cursor-pointer group">
  2147→                <input
  2148→                  type="checkbox"
  2149→                  required
  2150→                  checked={formData.consent}
  2151→                  onChange={(e) => setFormData((p) => ({ ...p, consent: e.target.checked }))}
  2152→                  className="mt-1 accent-[#C68E4E] w-4 h-4 shrink-0"
  2153→                />
  2154→                <span className="text-[#8090A0] text-xs leading-relaxed">
  2155→                  Нажимая кнопку, вы соглашаетесь с{' '}
  2156→                  <button
  2157→                    type="button"
  2158→                    onClick={(e) => {
  2159→                      e.preventDefault()
  2160→                      document.getElementById('privacy-policy')?.scrollIntoView({ behavior: 'smooth' })
  2161→                      setOpen(false)
  2162→                    }}
  2163→                    className="text-[#C68E4E] underline underline-offset-2 hover:text-[#D4A762] transition-colors"
  2164→                  >
  2165→                    Политикой обработки персональных данных
  2166→                  </button>
  2167→                </span>
  2168→              </label>
  2169→              <Button
  2170→                type="submit"
  2171→                disabled={!formData.consent}
  2172→                className="w-full bg-[#C68E4E] hover:bg-[#D4A762] disabled:opacity-40 disabled:cursor-not-allowed text-white font-semibold tracking-[0.1em] uppercase text-sm h-12 rounded-none transition-all duration-300 hover:shadow-[0_0_30px_rgba(198,142,78,0.3)]"
  2173→              >
  2174→                Отправить заявку
  2175→                <ArrowRight className="ml-2 w-4 h-4" />
  2176→              </Button>
  2177→            </form>
  2178→          )}
  2179→        </DialogContent>
  2180→      </Dialog>
  2181→    </>
  2182→  )
  2183→}
  2184→
  2185→/* ───────────────────────── FOOTER ───────────────────────── */
  2186→
  2187→function Footer({ onNavigate }: { onNavigate: (page: PageId) => void }) {
  2188→  return (
  2189→    <footer className="relative border-t-2 border-[#C68E4E]/15 bg-[#141414] mt-auto">
  2190→      <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8 py-12">
  2191→        <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-8">
  2192→          {/* Logo & Description */}
  2193→          <div className="sm:col-span-2 lg:col-span-1">
  2194→            <div className="mb-5">
  2195→              <img
  2196→                src="/logo.png"
  2197→                alt="ПАР ХАУС"
  2198→                loading="lazy"
  2199→                className="h-14 w-auto object-contain mix-blend-screen brightness-110 opacity-80"
  2200→              />
  2201→            </div>
  2202→            <p className="text-[#8090A0] text-sm leading-relaxed">
  2203→              Производство и монтаж бань и саун под ключ в Омске и Омской области.
  2204→            </p>
  2205→          </div>
  2206→
  2207→          {/* Navigation */}
  2208→          <div>
  2209→            <h4 className="text-[#C68E4E] font-bold text-xs tracking-[0.2em] uppercase mb-4">Навигация</h4>
  2210→            <ul className="space-y-2.5">
  2211→              {NAV_LINKS.map((link) => (
  2212→                <li key={link.pageId}>
  2213→                  <button
  2214→                    onClick={() => onNavigate(link.pageId)}
  2215→                    className="text-[#909AA4] hover:text-[#C68E4E] text-sm transition-colors duration-300"
  2216→                  >
  2217→                    {link.label}
  2218→                  </button>
  2219→                </li>
  2220→              ))}
  2221→            </ul>
  2222→          </div>
  2223→
  2224→          {/* Services */}
  2225→          <div>
  2226→            <h4 className="text-[#C68E4E] font-bold text-xs tracking-[0.2em] uppercase mb-4">Услуги</h4>
  2227→            <ul className="space-y-2.5">
  2228→              {['Бани под ключ', 'Сауны', 'Проектирование', 'Ремонт бань'].map((item) => (
  2229→                <li key={item}>
  2230→                  <span className="text-[#909AA4] text-sm">{item}</span>
  2231→                </li>
  2232→              ))}
  2233→            </ul>
  2234→          </div>
  2235→
  2236→          {/* Contacts */}
  2237→          <div>
  2238→            <h4 className="text-[#C68E4E] font-bold text-xs tracking-[0.2em] uppercase mb-4">Контакты</h4>
  2239→            <div className="space-y-3">
  2240→              <a
  2241→                href="tel:+79048220007"
  2242→                className="flex items-center gap-2 text-[#C68E4E] text-sm hover:underline underline-offset-4"
  2243→              >
  2244→                <Phone className="w-3.5 h-3.5" />
  2245→                +7 (904) 822-00-07
  2246→              </a>
  2247→              <div className="flex items-start gap-2 text-[#909AA4] text-sm">
  2248→                <MapPin className="w-3.5 h-3.5 mt-0.5 shrink-0" />
  2249→                <span>г. Омск, пос. Дружино, ул. Тополиная, 31</span>
  2250→              </div>
  2251→            </div>
  2252→          </div>
  2253→        </div>
  2254→
  2255→        {/* Bottom bar */}
  2256→        <div className="mt-12 pt-6 border-t border-[#C68E4E]/10 flex flex-col sm:flex-row items-center justify-between gap-4">
  2257→          <p className="text-[#606870] text-xs tracking-wider">
  2258→            © {new Date().getFullYear()} ПАР ХАУС. Все права защищены.
  2259→          </p>
  2260→          <div className="flex items-center gap-4">
  2261→            <a
  2262→              href="#privacy-policy"
  2263→              onClick={(e) => {
  2264→                e.preventDefault()
  2265→                document.getElementById('privacy-policy')?.scrollIntoView({ behavior: 'smooth' })
  2266→              }}
  2267→              className="text-[#505860] hover:text-[#C68E4E] text-xs transition-colors"
  2268→            >
  2269→              Политика конфиденциальности
  2270→            </a>
  2271→            <span className="text-[#606870] text-xs">Производство бань и саун в Омске</span>
  2272→          </div>
  2273→        </div>
  2274→      </div>
  2275→    </footer>
  2276→  )
  2277→}
  2278→
  2279→/* ───────────────────────── PRIVACY POLICY (152-ФЗ) ───────────────────────── */
  2280→
  2281→function PrivacyPolicySection() {
  2282→  return (
  2283→    <section id="privacy-policy" className="bg-[#141414] py-16">
  2284→      <div className="section-divider" />
  2285→      <div className="mx-auto max-w-4xl px-4 sm:px-6 lg:px-8 py-12">
  2286→        <h2 className="text-2xl font-bold tracking-[0.05em] uppercase text-white mb-8">
  2287→          Политика обработки персональных данных
  2288→        </h2>
  2289→        <div className="space-y-4 text-[#8090A0] text-sm leading-relaxed">
  2290→          <p><strong className="text-[#B0B8C0]">1. Общие положения</strong></p>
  2291→          <p>
  2292→            Настоящая Политика обработки персональных данных составлена в соответствии
  2293→            с Федеральным законом от 27.07.2006 № 152-ФЗ «О персональных данных» и определяет
  2294→            порядок обработки персональных данных и меры по обеспечению безопасности
  2295→            персональных данных, предпринимаемые ИП (далее — Оператор).
  2296→          </p>
  2297→          <p><strong className="text-[#B0B8C0]">2. Основные понятия</strong></p>
  2298→          <p>
  2299→            <strong className="text-[#909AA4]">Персональные данные</strong> — любая информация, относящаяся к прямо или косвенно
  2300→            определённому или определяемому физическому лицу (субъекту персональных данных).
  2301→          </p>
  2302→          <p><strong className="text-[#B0B8C0]">3. Какие данные собираем</strong></p>
  2303→          <ul className="list-disc list-inside space-y-1 ml-2">
  2304→            <li>ФИО — при заполнении формы заявки</li>
  2305→            <li>Номер телефона — для обратной связи</li>
  2306→            <li>Комментарий — по желанию пользователя</li>
  2307→          </ul>
  2308→          <p><strong className="text-[#B0B8C0]">4. Цели обработки</strong></p>
  2309→          <ul className="list-disc list-inside space-y-1 ml-2">
  2310→            <li>Обработка входящих заявок и обратная связь</li>
  2311→            <li>Консультирование по вопросам продукции и услуг</li>
  2312→            <li>Улучшение качества сервиса</li>
  2313→          </ul>
  2314→          <p><strong className="text-[#B0B8C0]">5. Правовые основания</strong></p>
  2315→          <p>
  2316→            Обработка персональных данных осуществляется на основании согласия субъекта
  2317→            персональных данных, выраженного путём отметки в форме обратной связи на сайте.
  2318→          </p>
  2319→          <p><strong className="text-[#B0B8C0]">6. Защита данных</strong></p>
  2320→          <p>
  2321→            Оператор принимает необходимые организационные и технические меры для защиты
  2322→            персональных данных от неправомерного или случайного доступа, уничтожения,
  2323→            изменения, блокирования, копирования, предоставления, распространения
  2324→            персональных данных, а также от иных неправомерных действий в отношении
  2325→            персональных данных третьих лиц.
  2326→          </p>
  2327→          <p><strong className="text-[#B0B8C0]">7. Сроки хранения</strong></p>
  2328→          <p>
  2329→            Персональные данные хранятся не более 3 лет с момента последнего обращения
  2330→            субъекта, после чего уничтожаются.
  2331→          </p>
  2332→          <p><strong className="text-[#B0B8C0]">8. Контакты</strong></p>
  2333→          <p>
  2334→            По всем вопросам, связанным с обработкой персональных данных, обращайтесь:{' '}
  2335→            <a href="tel:+79048220007" className="text-[#C68E4E] hover:underline">+7 (904) 822-00-07</a>
  2336→            {' '}или{' '}
  2337→            <a href="mailto:info@parhouse55.ru" className="text-[#C68E4E] hover:underline">info@parhouse55.ru</a>
  2338→          </p>
  2339→          <p className="text-[#505860] text-xs mt-6">Дата последнего обновления: {new Date().toLocaleDateString('ru-RU', { day: 'numeric', month: 'long', year: 'numeric' })}</p>
  2340→        </div>
  2341→      </div>
  2342→    </section>
  2343→  )
  2344→}
  2345→
  2346→/* ───────────────────────── MAIN PAGE ───────────────────────── */
  2347→
  2348→export default function Home() {
  2349→  const [currentPage, setCurrentPage] = useState<PageId>('home')
  2350→  const mainRef = useRef<HTMLDivElement>(null)
  2351→
  2352→  const handleNavigate = useCallback((page: PageId) => {
  2353→    setCurrentPage(page)
  2354→    window.scrollTo({ top: 0, behavior: 'smooth' })
  2355→  }, [])
  2356→
  2357→  return (
  2358→    <div className="min-h-screen flex flex-col bg-[#1A1A1A]">
  2359→      <Header currentPage={currentPage} onNavigate={handleNavigate} />
  2360→
  2361→      {/* Scroll progress bar (visible on home page) */}
  2362→      {currentPage === 'home' && <ScrollProgressBar mainRef={mainRef} />}
  2363→
  2364→      <main className="flex-1" ref={mainRef}>
  2365→        <AnimatePresence mode="wait">
  2366→          {currentPage === 'home' && (
  2367→            <motion.div
  2368→              key="home"
  2369→              variants={pageVariants}
  2370→              initial="initial"
  2371→              animate="animate"
  2372→              exit="exit"
  2373→              transition={pageTransition}
  2374→            >
  2375→              <HomePage onNavigate={handleNavigate} />
  2376→            </motion.div>
  2377→          )}
  2378→
  2379→          {currentPage === 'catalog' && (
  2380→            <motion.div
  2381→              key="catalog"
  2382→              variants={pageVariants}
  2383→              initial="initial"
  2384→              animate="animate"
  2385→              exit="exit"
  2386→              transition={pageTransition}
  2387→            >
  2388→              <CatalogPage />
  2389→            </motion.div>
  2390→          )}
  2391→
  2392→          {currentPage === 'projects' && (
  2393→            <motion.div
  2394→              key="projects"
  2395→              variants={pageVariants}
  2396→              initial="initial"
  2397→              animate="animate"
  2398→              exit="exit"
  2399→              transition={pageTransition}
  2400→            >
  2401→              <ProjectsPage />
  2402→            </motion.div>
  2403→          )}
  2404→
  2405→          {currentPage === 'about' && (
  2406→            <motion.div
  2407→              key="about"
  2408→              variants={pageVariants}
  2409→              initial="initial"
  2410→              animate="animate"
  2411→              exit="exit"
  2412→              transition={pageTransition}
  2413→            >
  2414→              <AboutPage />
  2415→            </motion.div>
  2416→          )}
  2417→
  2418→          {currentPage === 'contacts' && (
  2419→            <motion.div
  2420→              key="contacts"
  2421→              variants={pageVariants}
  2422→              initial="initial"
  2423→              animate="animate"
  2424→              exit="exit"
  2425→              transition={pageTransition}
  2426→            >
  2427→              <ContactsPage />
  2428→            </motion.div>
  2429→          )}
  2430→        </AnimatePresence>
  2431→      </main>
  2432→
  2433→      <Footer onNavigate={handleNavigate} />
  2434→      <PrivacyPolicySection />
  2435→      <CalcDialog />
  2436→
  2437→      {/* Global floating elements */}
  2438→      <BackToTop />
  2439→      <WhatsAppButton />
  2440→    </div>
  2441→  )
  2442→}
  2443→
